6,27,13,7,24,13,19,15,23,26,11,18,34,8,2,1,13,1,1,13,14,3,1,3,10,19,10,2,2,2,8,1,4,1,10,0,5,1,2,1,1,0,2,8,1,1,3,7,9,5,2,3,7,4,3,11,1,21,36,11,24,12,14,1,1,45,15,38,10,23,1,6,2,10,21,13,10,9,1,9,3,5,16,15,4,13,30,36,4,13,20,31,15,20,17,21,23,16,44,17,25,32,4,3,1,19,1,6,19,24,4,0,4,21,30,7,2,3,3,6,7,0,0,4,5,5,1,14,2,8,1,3,12,1,3,2,10,5,3,1,0,2,1,1,12,2,22,27
3,20,23,7,15,5,22,14,25,25,15,22,20,5,3,0,20,4,1,21,21,3,1,1,12,15,2,4,2,4,4,5,1,1,1,1,5,2,4,1,6,1,0,9,1,1,1,8,4,4,4,2,3,4,2,3,1,25,36,16,23,10,11,1,5,44,19,28,16,20,9,4,5,7,17,9,8,7,4,3,4,3,16,21,9,17,27,43,6,11,27,25,10,20,9,20,28,26,28,15,26,32,1,5,2,15,4,5,19,20,1,1,6,18,12,11,3,3,5,7,9,2,1,7,4,9,1,14,4,7,2,0,11,0,6,0,9,2,9,5,1,3,1,0,10,2,29,34
1,19,15,13,18,18,15,22,25,29,18,18,33,4,4,2,19,0,3,15,11,4,4,1,17,16,13,1,3,2,4,6,4,1,1,1,5,3,3,1,2,0,1,6,1,4,3,10,7,2,1,3,2,4,4,4,0,23,34,16,29,11,15,5,0,43,20,33,18,30,5,8,5,12,16,10,6,12,4,3,3,2,14,15,7,18,28,45,5,13,29,19,16,16,11,21,31,26,37,17,23,31,6,0,1,14,0,7,12,20,1,3,5,17,14,8,8,3,1,4,9,5,1,3,4,9,0,16,4,3,1,2,9,0,3,2,10,6,9,4,1,1,2,3,10,1,23,28
2,28,20,11,17,9,20,24,26,38,14,22,36,8,8,2,17,2,6,17,11,2,3,2,9,24,14,4,4,2,5,7,0,1,4,3,5,0,3,1,11,2,2,11,3,5,3,8,9,8,5,8,6,1,7,10,2,16,34,17,28,15,12,1,2,39,24,47,24,20,2,6,8,15,15,12,10,13,2,4,5,6,19,14,11,17,33,46,4,9,33,23,16,17,7,27,26,16,49,26,29,39,6,4,3,26,2,7,16,26,0,2,10,21,17,14,3,6,0,6,11,4,2,9,8,6,1,12,0,2,4,3,16,1,4,1,14,6,14,4,3,3,1,2,12,2,16,36
7,16,14,13,18,8,22,26,29,29,17,21,35,5,8,5,21,9,4,15,18,4,5,3,9,18,9,3,2,1,3,6,1,2,5,4,9,2,5,1,1,0,0,5,4,8,2,9,2,2,3,6,1,4,1,7,0,24,41,20,25,6,19,1,0,39,23,31,8,21,3,6,3,15,22,13,5,14,7,2,5,0,12,19,13,17,29,64,7,13,29,12,11,16,11,20,33,27,31,23,34,39,6,0,3,23,8,8,21,22,2,3,4,18,17,5,7,6,0,10,8,5,2,5,3,4,3,13,0,5,2,1,10,1,4,0,3,6,5,0,2,2,3,2,6,3,21,32
7,22,13,12,19,17,22,21,22,35,16,22,28,7,5,1,17,3,6,19,13,4,3,1,8,11,13,1,0,1,6,3,2,0,1,0,4,2,3,2,2,1,2,6,1,1,0,12,8,7,1,1,0,4,7,10,1,17,35,15,21,10,14,2,7,42,17,28,11,21,3,4,7,11,20,10,11,7,5,4,1,4,17,22,12,14,24,48,8,17,27,20,16,16,16,24,28,22,40,20,23,30,4,2,1,20,4,0,18,20,0,2,7,19,20,14,5,5,1,4,8,4,0,3,4,5,1,9,1,5,1,0,10,0,3,1,11,12,9,2,8,0,2,0,9,0,21,32
10,25,19,9,20,17,22,17,23,26,19,23,34,4,6,2,19,1,6,23,14,2,1,2,8,21,13,1,0,1,6,2,2,0,3,1,5,3,5,2,4,1,0,7,2,1,0,11,8,2,3,3,1,2,1,7,1,20,40,12,20,14,9,2,1,41,25,29,17,22,4,1,6,11,22,14,13,10,7,5,4,4,14,22,7,18,33,53,13,8,31,18,13,17,25,35,30,21,38,22,28,34,7,1,2,16,2,6,22,19,3,2,5,24,20,14,7,2,1,5,9,4,1,8,5,12,1,8,1,4,1,1,10,0,0,1,8,8,8,6,0,0,3,3,11,0,21,34
2,21,19,10,26,16,17,29,28,24,14,22,30,6,6,6,15,1,3,20,13,3,1,3,12,21,15,4,3,4,6,4,5,1,4,4,0,3,3,2,7,0,1,10,4,6,2,6,5,15,1,3,1,4,1,7,0,20,41,16,27,12,12,0,1,41,18,30,15,20,0,1,6,14,15,15,12,9,0,6,4,7,12,15,4,16,29,51,7,12,26,24,13,17,16,20,41,29,28,25,26,35,6,4,2,22,2,10,27,28,2,3,6,19,19,18,9,3,2,9,10,2,1,6,2,3,3,16,1,3,3,1,11,1,4,1,8,6,5,7,2,2,2,2,9,2,26,35
8,26,15,11,19,13,22,19,13,30,17,21,36,2,1,4,13,2,6,13,12,2,0,2,13,17,12,2,4,2,10,0,4,0,5,0,2,1,9,0,4,4,2,7,1,0,2,4,4,2,1,2,2,3,8,15,3,14,30,8,19,8,15,4,0,33,20,37,10,19,7,0,10,6,20,6,9,6,0,2,1,4,12,16,9,14,26,37,8,6,32,21,12,25,14,22,26,19,30,17,20,31,1,2,3,18,7,10,11,23,0,3,6,22,19,16,3,5,2,6,9,0,4,4,12,6,1,4,4,11,2,0,8,0,2,0,11,6,4,4,1,2,4,0,17,2,21,25
7,18,8,8,18,9,17,14,19,29,22,21,27,5,4,1,16,0,2,13,19,2,1,2,11,15,6,3,2,1,8,5,0,2,1,1,2,3,3,2,3,0,3,7,4,3,3,8,4,3,3,1,3,2,1,9,1,16,37,21,18,5,9,1,1,38,16,38,13,25,4,2,6,9,15,9,7,9,3,4,1,5,7,12,5,7,27,44,1,5,26,25,10,19,6,26,37,21,28,18,21,19,6,0,1,15,6,3,18,14,1,0,5,22,18,14,7,0,2,8,5,0,0,3,2,4,2,7,1,3,1,1,8,1,5,3,8,9,5,2,3,3,1,1,13,1,17,26
